data,cod_artista,fonte,valor_rendimento
2016-4-28,7,SPOTIFY,86.69
2016-11-6,9,SPOTIFY,75.57
2013-3-14,13,SHOWS AO VIVO,88.29
2015-4-6,5,SPOTIFY,68.46
2021-8-26,8,YOUTUBE,43.02
2014-12-15,9,SONORIZAÇÃO AMBIENTAL,25.57
2021-1-19,12,SHOWS AO VIVO,17.88
2013-7-26,7,RÁDIOS AM/FM,97.95
2020-2-15,2,SHOWS AO VIVO,55.47
2018-11-3,6,TV GLOBO,89.22
2010-6-8,9,SONORIZAÇÃO AMBIENTAL,2.07
2015-5-27,3,SHOWS AO VIVO,65.48
2019-1-20,7,SHOWS AO VIVO,63.49
2017-8-18,13,SPOTIFY,7.72
2014-4-1,7,SHOWS AO VIVO,74.03
2021-10-11,3,YOUTUBE,51.59
2019-8-14,1,RÁDIOS AM/FM,81.4
2018-6-24,6,RÁDIOS AM/FM,8.47
2013-1-9,7,SHOWS AO VIVO,72.19
2011-2-12,1,RÁDIOS AM/FM,43.31
2018-2-15,5,SHOWS AO VIVO,47.56
2020-11-16,3,YOUTUBE,52.04
2013-11-9,5,RÁDIOS AM/FM,89.52
2012-4-5,8,SPOTIFY,67.88
2016-4-22,2,SHOWS AO VIVO,6.57
2010-9-17,9,SPOTIFY,64.05
2020-8-21,12,TV GLOBO,2.89
2021-7-8,13,SPOTIFY,17.58
2021-6-1,4,TV GLOBO,7.2
2017-7-17,7,SHOWS AO VIVO,81.47
2020-8-18,13,TV GLOBO,88.71
2012-9-15,12,SONORIZAÇÃO AMBIENTAL,42.91
2010-10-27,1,SPOTIFY,17.56
2017-4-5,8,TV GLOBO,43.32
2015-10-20,6,YOUTUBE,63.03
2010-5-10,7,RÁDIOS AM/FM,89.13
2017-4-14,13,SPOTIFY,32.59
2021-8-9,13,SPOTIFY,5.87
2015-6-11,6,RÁDIOS AM/FM,64.79
2013-4-25,4,RÁDIOS AM/FM,53.34
2017-4-11,12,YOUTUBE,19.18
2018-11-19,12,SHOWS AO VIVO,74.73
2015-11-6,4,YOUTUBE,78.2
2016-6-24,1,YOUTUBE,56.8
2013-9-2,5,SHOWS AO VIVO,22.73
2019-12-5,10,RÁDIOS AM/FM,91.17
2012-3-14,3,YOUTUBE,70.32
2015-8-6,5,TV GLOBO,35.36
2012-3-16,10,SHOWS AO VIVO,70.92
2014-8-21,3,SPOTIFY,58.23
2014-7-2,10,SHOWS AO VIVO,53.9
2014-5-7,12,SHOWS AO VIVO,89.67
